[ 2018-04-17T10:45:28+08:00 ] 119.4.252.216 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102228,'2018-04-17','2018-04-17',0 [ RunTime:16.1304s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1488828' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129859 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 297464,129859,'1488828' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1488828' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015600s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:52+08:00 ] 182.140.177.166 /index.php/Home/Basket/getbeforeamountsum?amountsum=0&fhrq=2018-04-17
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getbeforeamountsum '129859','0', '2018-04-17' [ RunTime:0.1248s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-17T10:58:53+08:00 ] 124.161.27.118 /index.php/Home/Checkout/saveOrder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: upfile D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 177 行.
SQL: exec Jp_getcust_order_3_check 129859 [ RunTime:0.0780s ]
SQL: exec Jp_savebefore_kcchk '1488828' [ RunTime:0.0000s ]
SQL: select fzfpwd from t_cp_userprofile where fuserid=297464 and fzfpwd='MTExMTEx' [ RunTime:0.0000s ]
SQL: select top 1 F_PAEZ_BASE,F_PAEZ_BASE1 from T_BD_CUSTOMER where F_PAEZ_BASE=fshy2 and fcustid=129859 [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129859 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129859  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: exec Jp_update_SalOrder 666757,297464,102368,129859,0 [ RunTime:0.0312s ]
SQL: exec Jp_postOrder 666757,'2018-04-17 10:58:00',129859,297464,0,'','1488828',0 [ RunTime:0.0156s ]
SQL: exec Jp_setorderjsrecord 666757,0,0.00,1,0.00,0 [ RunTime:0.1092s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:54+08:00 ] 182.140.177.166 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1488828
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297464,'1488828' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-17T10:58:55+08:00 ] 124.161.27.117 /index.php/Home/Weixinpay/payok?billid=666755&billno=XSDD201804009890&zfje=1544.80
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fdocumentstatus,fbillno from t_sal_order where fid=666755 [ RunTime:0.0000s ]
SQL: select fzfje,fssje from jt_orderjsrecord where billid=666755 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:55+08:00 ] 182.131.11.51 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='cql13659020629'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129844 [ RunTime:0.0000s ]

[ 2018-04-17T10:58:55+08:00 ] 117.136.65.165 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='cql13659020629'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129844 [ RunTime:0.0000s ]

[ 2018-04-17T10:58:57+08:00 ] 117.136.65.165 /index.php/Home/Shy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129844 [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_shyqiangdan 102354,0,'A' [ RunTime:0.1248s ]
SQL: exec Jp_getorderlist_detail 666755  [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129844 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102354,0,'A' [ RunTime:0.2184s ]
SQL: exec Jp_getorderlist_detail 666627  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 665769  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 665400  [ RunTime:0.0312s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129844 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102354,0,'A' [ RunTime:0.0780s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:58+08:00 ] 182.140.177.166 /index.php/Home/Checkout?sel_goods=1488828
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=129859 [ RunTime:0.0000s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=129859 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0000s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=129859 order by fisdefault desc   [ RunTime:0.0000s ]
SQL: exec  Jp_getgoodsSPM 129859 [ RunTime:0.0468s ]
SQL: exec Jp_Autocalcbox '1488828' [ RunTime:0.0156s ]
SQL: exec Jp_auto_spm_calc 297464,129859,'1488828' [ RunTime:0.1404s ]
SQL: exec Jp_getgoodsBasket_checked 297464,'1488828' [ RunTime:0.0000s ]
SQL: exec Jp_getcustAccount 129859 [ RunTime:1.4196s ]
NOTIC: [8] Undefined index: isbox D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 35 行.
SQL: exec Jp_getCust_fanliRule 129859 [ RunTime:0.0000s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0000s ]
SQL: select f_wxyn from t_bd_customer where fcustid=129859 [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:58+08:00 ] 124.161.27.118 /index.php/Home/Checkout/loadorderfj?sel_goods=1488828&_=1523933936762
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1488828' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129859 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 297464,129859,'1488828' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1488828' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:58:58+08:00 ] 124.161.27.118 /index.php/Home/Basket/getbasketamountsum
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Uninitialized string offset: 0 D:\weixinpt\htdocs\App\Home\Controller\BasketController.class.php 第 53 行.
SQL: exec Jp_getgoodsBasket_sum 297464,'' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-17T10:59:03+08:00 ] 61.157.143.136 /index.php/Home/Shy/saveorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015601s ]
SQL: exec Jp_setBasket_shy 110381,7521,297456,0,.00,9563,320433,1  [ RunTime:0.0156s ]
SQL: exec Jp_setBasket_shy 110468,216,297456,0,.00,9563,320433,1  [ RunTime:0.0000s ]
SQL: exec Jp_setBasket_shy 110644,98,297456,0,.00,9563,580198,1  [ RunTime:0.0000s ]
SQL: exec Jp_setBasket_shy 110644,0,297456,0,18.00,9563,580198,1  [ RunTime:0.0156s ]
SQL: exec Jp_getorder_sn 9563,'2349628,2349629,2349630,2349631,2349632,2349633,2349634,2349635,2349504,2349505,2349487,2349488,2349489,2349490,2349491,2349492,2349493,2349494,2349359,2349360,2349361,2349362,2349363,2349364,2349365,2349366,2349354,2349355,2349356,2349357,2349337,2349338,2349339,2349340,2349341,2349342,2349343,2349344,2349345,2349346,2349347,2349348,2349349,2349350,2349351,2349352,2349314,2349315,2349316,2349317,2349318,2349319,2349320,2349321,2349245,2349246,2349247,2349248,2349249,2349250,2349171,2349172,2349173,2349174,2349175,2349176,2349177,2349162,2349163,2349164,2349165,2349166,2349167,2349168,2349169,2349154,2349155,2349156,2349157,2349158,2349159,2349160,2349148,2349149,2349150,2349151,2349152,2349140,2349141,2349142,2349143,2349144,2349145,2349146,2349107,2349108,2349109,2349110,2349111,2349112,2349113,2349114,2349098,2349099,2349100,2349101,2349102,2349103,2349104,2349105,2349080,2349081,2349082,2349083,2349084,2349085,2349086,2349087,2349073,2349074,2349075,2349076,2349077,2349078,2349064,2349065,2349066,2349067,2349068,2349069,2349070,2349071,2349035,2349036,2349037,2349038,2349039,2349040,2349041,2349042,2349043,2349044,2349045,2349046,2349047,2349032,2349033,2348997,2348998,2348999,2349000,2349001,2349002,2349003,2349004,2349005,2349006,2349007,2349008,2349009,2349010,2349011,2349012,2349013,2349014,2349015,2349016,2349017,2349018,2349019,2349020,2349021,2348989,2348990,2348991,2348992,2348993,2348994,2348995,2348981,2348982,2348983,2348984,2348985,2348986,2348987,2348938,2348939,2348940,2348941,2348942,2348943,2348944,2348945,2348922,2348923,2348924,2348925,2348926,2348927,2348928,2348929,2348877,2348878,2348879,2348880,2348881,2348882,2348883,2348884,2348868,2348869,2348870,2348871,2348872,2348873,2348874,2348875,2348859,2348860,2348861,2348862,2348863,2348864,2348865,2348866,2348559,2348560,2348561,2348562,2348563,2348564,2348565,2348566,2348567,2348568,2348569,2348570,2348571,2348550,2348551,2348552,2348553,2348554,2348555,2348556,2348557,2348504,2348505,2348506,2348507,2348508,2348509,2348510,2348495,2348496,2348497,2348498,2348499,2348500,2348501,2348502,2348477,2348478,2348479,2348480,2348481,2348482,2348483,2348484,2348460,2348443,2348444,2348445,2348446,2348447,2348448,2348449,2348450,2348451,2348452,2348453,2348454,2348455,2348456,2348457,2348458,2348428,2348429,2348430,2348431,2348432,2348433,2348434,2348435,2348385,2348386,2348387,2348388,2348389,2348390,2348391,2348392,2348349,2348350,2348304,2348306,2348308,2348310,2348312,2348313,2348314,2348315,2347867,2347868,2347869,2347870,2347871,2347872,2347873,2347805,2347806,2347807,2347808,2347809,2347810,2347811,2347812,2347736,2347737,2347738,2347739,2347740,2347741,2347742,2347727,2347728,2347729,2347730,2347731,2347732,2347733,2347734,2347562,2347563,2347564,2347565,2347566,2347567,2347568,2347569,2347521,2347522,2347523,2347524,2347525,2347526,2347527,2347528,2347529,2347530,2347531,2347532,2347533,2347349,2347101,2347102,2347103,2347104,2347105,2347106,2347107,2347108,2347030,2347031,2347032,2347033,2347034,2347035,2347036,2347019,2347020,2347003,2347004,2347005,2347006,2347007,2347008,2347009,2347010,2347011,2346610,2346611,2346612,2346613,2346614,2346559,2346560,2346561,2346562,2346563,2346564,2346565,2346566,2346567,2346568,2346569,2346570,2346571,2346572,2346573,2346443,2346444,2346445,2346446,2346447,2346448,2346449,2346450,2346451,2346452,2346453,2346454,2346455,2346456,2346457,2346458,2346459,2346460,2346368,2346369,2346370,2346371,2346372,2346373,2346374,2346375,2346126,2346127,2346128,2346129,2346130,2346016,2346017,2346018,2346019,2346020,2346021,2346022,2346023,2346024,2346025,2346026,2346027,2346028,2346029,2346030,2346031,2346032,2346033,2346034,2346035,2346036,2346037,2345634,2345635,2345636,2345637,2345638,2345639,2345640,2345641,2345642,2345643,2345644,2345645,2345646,2345647,2345648,2345649,2345650,2345651,2345652,2345653,2345654,2345655,2345632,2345502,2345503,2345504,2345505,2345506,2345507,2345508,2345509,2345510,2345511,2345512,2345513,2345190,2345191,2345192,2345193,2345194,2345195,2345196,2345197,2345198,2345199,2345200,2345201,2345202,2345203,2345204,2345030,2345031,2345032,2345033,2345034,2345035,2345036,2345037,2346647,2346648,2346649,2346650,2346651,2346652,2345010,2345011,2345012,2345013,2345014,2345015,2345016,2345017,2345018,2345019,2346653,2346654,2346655,2346656,2346657,2346658' [ RunTime:0.0312s ]

[ 2018-04-17T10:59:03+08:00 ] 61.157.143.136 /index.php/Home/Shy/saveorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket_shy 110381,7521,297456,0,.00,1943,320433,1  [ RunTime:0.0000s ]
SQL: exec Jp_setBasket_shy 110468,216,297456,0,.00,1943,320433,1  [ RunTime:0.0156s ]
SQL: exec Jp_setBasket_shy 110644,98,297456,0,.00,1943,580198,1  [ RunTime:0.0000s ]
SQL: exec Jp_setBasket_shy 110644,0,297456,0,18.00,1943,580198,1  [ RunTime:0.0000s ]
SQL: exec Jp_getorder_sn 1943,'2349628,2349629,2349630,2349631,2349632,2349633,2349634,2349635,2349504,2349505,2349487,2349488,2349489,2349490,2349491,2349492,2349493,2349494,2349359,2349360,2349361,2349362,2349363,2349364,2349365,2349366,2349354,2349355,2349356,2349357,2349337,2349338,2349339,2349340,2349341,2349342,2349343,2349344,2349345,2349346,2349347,2349348,2349349,2349350,2349351,2349352,2349314,2349315,2349316,2349317,2349318,2349319,2349320,2349321,2349245,2349246,2349247,2349248,2349249,2349250,2349171,2349172,2349173,2349174,2349175,2349176,2349177,2349162,2349163,2349164,2349165,2349166,2349167,2349168,2349169,2349154,2349155,2349156,2349157,2349158,2349159,2349160,2349148,2349149,2349150,2349151,2349152,2349140,2349141,2349142,2349143,2349144,2349145,2349146,2349107,2349108,2349109,2349110,2349111,2349112,2349113,2349114,2349098,2349099,2349100,2349101,2349102,2349103,2349104,2349105,2349080,2349081,2349082,2349083,2349084,2349085,2349086,2349087,2349073,2349074,2349075,2349076,2349077,2349078,2349064,2349065,2349066,2349067,2349068,2349069,2349070,2349071,2349035,2349036,2349037,2349038,2349039,2349040,2349041,2349042,2349043,2349044,2349045,2349046,2349047,2349032,2349033,2348997,2348998,2348999,2349000,2349001,2349002,2349003,2349004,2349005,2349006,2349007,2349008,2349009,2349010,2349011,2349012,2349013,2349014,2349015,2349016,2349017,2349018,2349019,2349020,2349021,2348989,2348990,2348991,2348992,2348993,2348994,2348995,2348981,2348982,2348983,2348984,2348985,2348986,2348987,2348938,2348939,2348940,2348941,2348942,2348943,2348944,2348945,2348922,2348923,2348924,2348925,2348926,2348927,2348928,2348929,2348877,2348878,2348879,2348880,2348881,2348882,2348883,2348884,2348868,2348869,2348870,2348871,2348872,2348873,2348874,2348875,2348859,2348860,2348861,2348862,2348863,2348864,2348865,2348866,2348559,2348560,2348561,2348562,2348563,2348564,2348565,2348566,2348567,2348568,2348569,2348570,2348571,2348550,2348551,2348552,2348553,2348554,2348555,2348556,2348557,2348504,2348505,2348506,2348507,2348508,2348509,2348510,2348495,2348496,2348497,2348498,2348499,2348500,2348501,2348502,2348477,2348478,2348479,2348480,2348481,2348482,2348483,2348484,2348460,2348443,2348444,2348445,2348446,2348447,2348448,2348449,2348450,2348451,2348452,2348453,2348454,2348455,2348456,2348457,2348458,2348428,2348429,2348430,2348431,2348432,2348433,2348434,2348435,2348385,2348386,2348387,2348388,2348389,2348390,2348391,2348392,2348349,2348350,2348304,2348306,2348308,2348310,2348312,2348313,2348314,2348315,2347867,2347868,2347869,2347870,2347871,2347872,2347873,2347805,2347806,2347807,2347808,2347809,2347810,2347811,2347812,2347736,2347737,2347738,2347739,2347740,2347741,2347742,2347727,2347728,2347729,2347730,2347731,2347732,2347733,2347734,2347562,2347563,2347564,2347565,2347566,2347567,2347568,2347569,2347521,2347522,2347523,2347524,2347525,2347526,2347527,2347528,2347529,2347530,2347531,2347532,2347533,2347349,2347101,2347102,2347103,2347104,2347105,2347106,2347107,2347108,2347030,2347031,2347032,2347033,2347034,2347035,2347036,2347019,2347020,2347003,2347004,2347005,2347006,2347007,2347008,2347009,2347010,2347011,2346610,2346611,2346612,2346613,2346614,2346559,2346560,2346561,2346562,2346563,2346564,2346565,2346566,2346567,2346568,2346569,2346570,2346571,2346572,2346573,2346443,2346444,2346445,2346446,2346447,2346448,2346449,2346450,2346451,2346452,2346453,2346454,2346455,2346456,2346457,2346458,2346459,2346460,2346368,2346369,2346370,2346371,2346372,2346373,2346374,2346375,2346126,2346127,2346128,2346129,2346130,2346016,2346017,2346018,2346019,2346020,2346021,2346022,2346023,2346024,2346025,2346026,2346027,2346028,2346029,2346030,2346031,2346032,2346033,2346034,2346035,2346036,2346037,2345634,2345635,2345636,2345637,2345638,2345639,2345640,2345641,2345642,2345643,2345644,2345645,2345646,2345647,2345648,2345649,2345650,2345651,2345652,2345653,2345654,2345655,2345632,2345502,2345503,2345504,2345505,2345506,2345507,2345508,2345509,2345510,2345511,2345512,2345513,2345190,2345191,2345192,2345193,2345194,2345195,2345196,2345197,2345198,2345199,2345200,2345201,2345202,2345203,2345204,2345030,2345031,2345032,2345033,2345034,2345035,2345036,2345037,2346647,2346648,2346649,2346650,2346651,2346652,2345010,2345011,2345012,2345013,2345014,2345015,2345016,2345017,2345018,2345019,2346653,2346654,2346655,2346656,2346657,2346658' [ RunTime:0.0312s ]

[ 2018-04-17T10:59:03+08:00 ] 101.226.103.63 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201804009890' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 666755,2,1544.8 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
