[ 2018-04-04T13:56:00+08:00 ] 182.131.10.71 /index.php/Home/Goodsdetail/addBasket?publishid=450828&qty=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setBasket 450828,30,450823,0,0  [ RunTime:0.0468s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:56:01+08:00 ] 182.131.10.71 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 450823 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:56:07+08:00 ] 182.140.175.143 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 349701,'2018-04-04','2018-04-04',0 [ RunTime:16.5360s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:50+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=59
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,59 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:50+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=58
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,58 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=57
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,57 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=56
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,56 [ RunTime:0.1092s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,55 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=54
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,54 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:51+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=53
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,53 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=52
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,52 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=51
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,51 [ RunTime:0.0624s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=50
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,50 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=49
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,49 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=48
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,48 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:52+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=47
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,47 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=46
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,46 [ RunTime:0.0936s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1437284&sel_goods%5B%5D=1437285&sel_goods%5B%5D=1437286&sel_goods%5B%5D=1437287&sel_goods%5B%5D=1437288&sel_goods%5B%5D=1437289&sel_goods%5B%5D=1437290&sel_goods%5B%5D=1437292&sel_goods%5B%5D=1437293&sel_goods%5B%5D=1437294&sel_goods%5B%5D=1437295&sel_goods%5B%5D=1437296
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 450823,'1437284,1437285,1437286,1437287,1437288,1437289,1437290,1437292,1437293,1437294,1437295,1437296' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=45
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 450823,1437286,45 [ RunTime:0.0936s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:58:53+08:00 ] 182.131.10.71 /index.php/Home/Basket/setbaseketqty?publishid=1437286&qty=44
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 450823,1437286,44 [ RunTime:0.0312s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
