[ 2018-03-11T12:19:07+08:00 ] 182.131.11.20 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001094s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129841 [ RunTime:0.0034s ]
SQL: exec Jp_getsaleorder_shy_weixin 102602,'2018-03-11','2018-03-11',0 [ RunTime:15.2264s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001292s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001341s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001140s ]
INFO: [ app_end ] --END-- [ RunTime:0.001182s ]

[ 2018-03-11T12:23:21+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110211&publishid=408143
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001076s ]
SQL: exec Jp_getgoodsdetail 335526,110211 [ RunTime:0.9932s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0385s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0031s ]
SQL: exec Jp_getfavorites 336238,408143  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000169s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.055960s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056019s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001055s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001087s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001045s ]
INFO: [ app_end ] --END-- [ RunTime:0.001079s ]

[ 2018-03-11T12:23:21+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:21+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:22+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001073s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001137s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2018-03-11T12:23:25+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408143&qty=3&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: exec Jp_setBasket 408143,3,336238,0,0  [ RunTime:0.0232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-11T12:23:25+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001075s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001143s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-11T12:23:27+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001557s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001605s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001169s ]
INFO: [ app_end ] --END-- [ RunTime:0.001210s ]

[ 2018-03-11T12:23:27+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001155s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001200s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001161s ]
INFO: [ app_end ] --END-- [ RunTime:0.001203s ]

[ 2018-03-11T12:23:33+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110215&publishid=408147
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: exec Jp_getgoodsdetail 335526,110215 [ RunTime:0.9990s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0315s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0017s ]
SQL: exec Jp_getfavorites 336238,408147  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000207s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056089s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001044s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001075s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001036s ]
INFO: [ app_end ] --END-- [ RunTime:0.001069s ]

[ 2018-03-11T12:23:34+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000355s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001188s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001242s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:34+08:00 ] 123.151.76.245 /index.php/home/goodsdetail?materialid=110215&publishid=408147
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001298s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getgoodsdetail ,110215
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getgoodsdetail ,110215

[ 2018-03-11T12:23:34+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001067s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:34+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001065s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001135s ]
INFO: [ app_end ] --END-- [ RunTime:0.001175s ]

[ 2018-03-11T12:23:39+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408147&qty=3&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001057s ]
SQL: exec Jp_setBasket 408147,3,336238,0,0  [ RunTime:0.0225s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001141s ]
INFO: [ app_end ] --END-- [ RunTime:0.001179s ]

[ 2018-03-11T12:23:40+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001062s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001140s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2018-03-11T12:23:42+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001400s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001168s ]
INFO: [ app_end ] --END-- [ RunTime:0.001210s ]

[ 2018-03-11T12:23:42+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001322s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001371s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0017s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001101s ]
INFO: [ app_end ] --END-- [ RunTime:0.001135s ]

[ 2018-03-11T12:23:48+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110216&publishid=408148
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: exec Jp_getgoodsdetail 335526,110216 [ RunTime:1.0640s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0315s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0017s ]
SQL: exec Jp_getfavorites 336238,408148  [ RunTime:0.0019s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000207s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057385s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057443s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001066s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001098s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001053s ]
INFO: [ app_end ] --END-- [ RunTime:0.001089s ]

[ 2018-03-11T12:23:48+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001100s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001160s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:48+08:00 ] 123.151.148.58 /index.php/home/goodsdetail?materialid=110216&publishid=408148
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001018s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getgoodsdetail ,110216
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getgoodsdetail ,110216

[ 2018-03-11T12:23:48+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001110s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:23:48+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001137s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001160s ]
INFO: [ app_end ] --END-- [ RunTime:0.001200s ]

[ 2018-03-11T12:23:52+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408148&qty=5&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_setBasket 408148,5,336238,0,0  [ RunTime:0.0201s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001141s ]
INFO: [ app_end ] --END-- [ RunTime:0.001179s ]

[ 2018-03-11T12:23:52+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001076s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0015s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001147s ]
INFO: [ app_end ] --END-- [ RunTime:0.001189s ]

[ 2018-03-11T12:23:54+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001174s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001221s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0022s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001165s ]
INFO: [ app_end ] --END-- [ RunTime:0.001205s ]

[ 2018-03-11T12:23:54+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000430s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001399s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001446s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001194s ]
INFO: [ app_end ] --END-- [ RunTime:0.001234s ]

[ 2018-03-11T12:24:01+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110213&publishid=408145
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getgoodsdetail 335526,110213 [ RunTime:3.3180s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.1035s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0048s ]
SQL: exec Jp_getfavorites 336238,408145  [ RunTime:0.0046s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000169s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000205s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057350s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057408s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001067s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001101s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001055s ]
INFO: [ app_end ] --END-- [ RunTime:0.001090s ]

[ 2018-03-11T12:24:02+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001086s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:24:02+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001150s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001197s ]
ERR: 无法加载控制器:Js

[ 2018-03-11T12:24:02+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001104s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001148s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001158s ]
INFO: [ app_end ] --END-- [ RunTime:0.001199s ]

[ 2018-03-11T12:24:06+08:00 ] 124.161.27.118 /index.php/Home/Goodsdetail/addBasket?publishid=408145&qty=5&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001068s ]
SQL: exec Jp_setBasket 408145,5,336238,0,0  [ RunTime:0.0242s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001227s ]
INFO: [ app_end ] --END-- [ RunTime:0.001271s ]

[ 2018-03-11T12:24:06+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001165s ]
INFO: [ app_end ] --END-- [ RunTime:0.001207s ]

[ 2018-03-11T12:24:10+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001339s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001388s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001175s ]
INFO: [ app_end ] --END-- [ RunTime:0.001216s ]

[ 2018-03-11T12:24:10+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001440s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001487s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001298s ]
INFO: [ app_end ] --END-- [ RunTime:0.001389s ]

[ 2018-03-11T12:24:15+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110198&publishid=408134
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getgoodsdetail 335526,110198 [ RunTime:0.9930s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0317s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0017s ]
SQL: exec Jp_getfavorites 336238,408134  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000207s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057212s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057271s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001051s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001084s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001125s ]
INFO: [ app_end ] --END-- [ RunTime:0.001160s ]

[ 2018-03-11T12:24:15+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
