[ 2018-06-07T05:11:50+08:00 ] 139.207.31.48 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=733759 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 733757,'2018-06-07','2018-06-07',0 [ RunTime:18.1428s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:35+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:36+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660022
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:36+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692070&qty=124
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692070,124 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:36+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660023
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015601s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015601s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:36+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:36+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692070&qty=123
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692070,123 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:37+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:37+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660024
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:39+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692071&qty=87
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692071,87 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:40+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:40+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660025
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:40+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692071&qty=88
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692071,88 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:40+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:40+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660026
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:43+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692072&qty=23
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692072,23 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:43+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660027
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692072&qty=22
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692072,22 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660028
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692072&qty=21
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692072,21 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:44+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:45+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660029
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:45+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692072&qty=20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692072,20 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
