[ 2018-03-08T12:08:09+08:00 ] 182.140.184.88 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0116s ]
SQL: exec Jp_getsaleorder_shy_weixin 102209,'2018-03-08','2018-03-08',0 [ RunTime:15.1429s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001106s ]
SQL: exec Jp_getgoodsdetail 335526,110213 [ RunTime:1.1609s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0495s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0018s ]
SQL: exec Jp_getfavorites 336238,408145  [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000170s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000206s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056103s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056161s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001083s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001081s ]

[ 2018-03-08T12:34:40+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001101s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:34:40+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001148s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001195s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:34:40+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001065s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001137s ]
INFO: [ app_end ] --END-- [ RunTime:0.001179s ]

[ 2018-03-08T12:34:44+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408145&qty=5&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001067s ]
SQL: exec Jp_setBasket 408145,5,336238,0,0  [ RunTime:0.0200s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001148s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-08T12:34:44+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001068s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001150s ]
INFO: [ app_end ] --END-- [ RunTime:0.001191s ]

[ 2018-03-08T12:34:46+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000333s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001202s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001248s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0017s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2018-03-08T12:34:46+08:00 ] 124.161.27.118 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001607s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001656s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001183s ]
INFO: [ app_end ] --END-- [ RunTime:0.001225s ]

[ 2018-03-08T12:34:48+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110216&publishid=408148
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: exec Jp_getgoodsdetail 335526,110216 [ RunTime:1.3524s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0491s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
SQL: exec Jp_getfavorites 336238,408148  [ RunTime:0.0037s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000170s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000205s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056266s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056323s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001039s ]
INFO: [ app_end ] --END-- [ RunTime:0.001073s ]

[ 2018-03-08T12:34:49+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001112s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:34:49+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:34:49+08:00 ] 124.161.27.118 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001075s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0024s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001150s ]
INFO: [ app_end ] --END-- [ RunTime:0.001190s ]

[ 2018-03-08T12:34:53+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408148&qty=5&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001041s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001076s ]
SQL: exec Jp_setBasket 408148,5,336238,0,0  [ RunTime:0.0238s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001152s ]
INFO: [ app_end ] --END-- [ RunTime:0.001191s ]

[ 2018-03-08T12:34:53+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001105s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0022s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001157s ]
INFO: [ app_end ] --END-- [ RunTime:0.001198s ]

[ 2018-03-08T12:34:56+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001297s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001347s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001154s ]
INFO: [ app_end ] --END-- [ RunTime:0.001194s ]

[ 2018-03-08T12:34:56+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001759s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001806s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001175s ]
INFO: [ app_end ] --END-- [ RunTime:0.001216s ]

[ 2018-03-08T12:34:59+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110197&publishid=408167
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
SQL: exec Jp_getgoodsdetail 335526,110197 [ RunTime:0.9813s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0343s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0025s ]
SQL: exec Jp_getfavorites 336238,408167  [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000206s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056261s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056320s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001091s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001114s ]
INFO: [ app_end ] --END-- [ RunTime:0.001163s ]

[ 2018-03-08T12:35:00+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:00+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001072s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:00+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001073s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001138s ]
INFO: [ app_end ] --END-- [ RunTime:0.001179s ]

[ 2018-03-08T12:35:01+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001564s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001613s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0029s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001201s ]
INFO: [ app_end ] --END-- [ RunTime:0.001246s ]

[ 2018-03-08T12:35:01+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001294s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001340s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0034s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001175s ]
INFO: [ app_end ] --END-- [ RunTime:0.001215s ]

[ 2018-03-08T12:35:04+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110249&publishid=408166
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001113s ]
SQL: exec Jp_getgoodsdetail 335526,110249 [ RunTime:0.9567s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0313s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0017s ]
SQL: exec Jp_getfavorites 336238,408166  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000170s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000206s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056047s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056104s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001091s ]
INFO: [ app_end ] --END-- [ RunTime:0.001125s ]

[ 2018-03-08T12:35:04+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001069s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001115s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:05+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:05+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001185s ]

[ 2018-03-08T12:35:08+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001176s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001224s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001451s ]
INFO: [ app_end ] --END-- [ RunTime:0.001492s ]

[ 2018-03-08T12:35:08+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000319s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001557s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001606s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0018s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-08T12:35:08+08:00 ] 140.207.54.73 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001069s ]
SQL: select fid from t_sal_order where fbillno='XSDD201803004322' [ RunTime:0.0019s ]
SQL: exec Jp_order_zfupdate 622195,2,150 [ RunTime:0.0222s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0043s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201803004322' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0020s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0043s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129882 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0019s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0023s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129882  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0018s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201803004322' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0022s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0046s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201803004322' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0858s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 29 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 32 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 39 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006576s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006616s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001078s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001109s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001041s ]
INFO: [ app_end ] --END-- [ RunTime:0.001071s ]

[ 2018-03-08T12:35:13+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=580198&publishid=589461
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
SQL: exec Jp_getgoodsdetail 335526,580198 [ RunTime:1.0565s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0392s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0018s ]
SQL: exec Jp_getfavorites 336238,589461  [ RunTime:0.0078s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000209s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056773s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056828s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001153s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001186s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001058s ]
INFO: [ app_end ] --END-- [ RunTime:0.001092s ]

[ 2018-03-08T12:35:13+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
