[ 2018-04-08T15:57:16+08:00 ] 182.131.10.29 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129868 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102515,'2018-04-08','2018-04-08',0 [ RunTime:43.9483s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:33+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,3 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:34+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:34+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,4 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:34+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:34+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,5 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:35+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:35+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,6 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:35+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:35+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,7 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:36+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:36+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=8
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,8 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:36+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:36+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,9 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,10 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,11 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,12 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=13
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,13 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:37+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,14 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,15 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=16
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,16 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:38+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=17
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,17 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,18 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=19
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,19 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,20 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1450966
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 297477,'1450966' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-08T16:20:39+08:00 ] 182.131.10.43 /index.php/Home/Basket/setbaseketqty?publishid=1450966&qty=21
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 297477,1450966,21 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
