[ 2018-05-04T17:30:37+08:00 ] 110.188.226.32 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129886 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 113230,'2018-05-04','2018-05-04',0 [ RunTime:17.4096s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist_detail 685662  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 685043  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 683209  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 681530  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 667667  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 667062  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 666467  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 666177  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 665857  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 665681  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 665250  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 664690  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 664095  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 663480  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 662854  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 662853  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 662262  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 661656  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 660957  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 660302  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 659790  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 659201  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 658612  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 657106  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 656668  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 656151  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 655433  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 655420  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 653345  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 642677  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 642044  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 641558  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 640938  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 640277  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 639604  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 639296  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 639057  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 638380  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 638179  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 637811  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 637282  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 636680  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 626065  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 625426  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 624867  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 624235  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 623948  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 623588  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 623074  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 622405  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 621879  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 618209  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 520960  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 495585  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 491226  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 459658  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 365123  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 364538  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 363850  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 363330  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 362770  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 362210  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 361565  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 361047  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 360458  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 285232  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 252845  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 252381  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 235925  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 235903  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 192806  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 192580  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 190486  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 161618  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 115929  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 104595  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 104067  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 102893  [ RunTime:0.0156s ]
SQL: exec Jp_getcustOrdersum 124334 [ RunTime:0.7332s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T17:41:55+08:00 ] 123.151.148.55 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getorderlist ,'dfh'
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getorderlist ,'dfh'

[ 2018-05-04T17:41:55+08:00 ] 125.39.240.206 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T17:41:55+08:00 ] 123.151.77.81 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 378670 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:41:55+08:00 ] 123.151.77.81 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 628216 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:41:58+08:00 ] 123.151.77.81 /index.php/Home/Goods/showcategory?categid=132998
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodslist 628216,132998,'',1,1000 [ RunTime:0.0000s ]
SQL: exec Jp_getgoodslist 628216,132998,'' [ RunTime:0.0156s ]
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:42:00+08:00 ] 123.151.77.81 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 378670 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:42:00+08:00 ] 123.151.77.81 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 628216 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:42:00+08:00 ] 123.151.77.81 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 378670 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:44:07+08:00 ] 101.226.103.63 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805002417' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 687682,2,582.5 [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002417' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=297466 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=297466  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002417' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201805002417' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 30 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 33 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T17:44:24+08:00 ] 101.226.103.71 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805002408' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 687673,2,42 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002408' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=130505 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=130505  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002408' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201805002408' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 30 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 33 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T17:44:41+08:00 ] 101.226.103.71 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805002430' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 687695,2,21 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002430' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=130505 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=130505  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805002430' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
